Id,DateCreated,DateModified,MerchantId,MerchantAvatar,MerchantCampaignName,Name,Description,TargetUrl,StartDate,EndDate
119302,2023-11-29 13:04:15.357,2023-11-29 13:04:15.357,88314,https://c.cfjump.com/Avatars/95fbec9f-d9c9-48ec-b18c-bd0b2e85f3a6.png,A Life Plus,Free Delivery over $50,,https://t.cfjump.com/90610/o/119302,2023-11-29 00:00:00.000,
119303,2023-11-29 13:04:45.217,2024-05-23 19:57:04.527,88314,https://c.cfjump.com/Avatars/95fbec9f-d9c9-48ec-b18c-bd0b2e85f3a6.png,A Life Plus,Sign up to our email list and get 15% off your first order,,https://t.cfjump.com/90610/o/119303,2023-11-29 00:00:00.000,
125496,2024-05-23 19:57:22.510,2024-05-23 19:57:22.510,88314,https://c.cfjump.com/Avatars/95fbec9f-d9c9-48ec-b18c-bd0b2e85f3a6.png,A Life Plus,✔️ NO CONTRACTS   ✔️ NO MINIMUM ORDERS,,https://t.cfjump.com/90610/o/125496,2024-05-23 00:00:00.000,
126234,2024-06-14 15:43:57.103,2024-06-14 15:43:57.103,89821,https://c.cfjump.com/Avatars/a6a7f3c4-3130-4d3e-ac91-c39db229b9d9.png,Above The Collar,FREE Shipping over $60,,https://t.cfjump.com/90610/o/126234,2024-06-14 00:00:00.000,
126274,2024-06-18 09:07:46.387,2024-06-18 09:07:46.387,89821,https://c.cfjump.com/Avatars/a6a7f3c4-3130-4d3e-ac91-c39db229b9d9.png,Above The Collar,"Receive $10 off your first order when you sign up for exclusive offers, promos. and freebies.",,https://t.cfjump.com/90610/o/126274,2024-06-18 00:00:00.000,
141192,2025-08-13 08:46:31.727,2025-08-13 08:46:31.727,89821,https://c.cfjump.com/Avatars/a6a7f3c4-3130-4d3e-ac91-c39db229b9d9.png,Above The Collar,Fathers Day Sale! Up To 70% Off Father’s Day Sale + Free 8 Piece Fathers Day Freebie With Any Order Over $199,,https://t.cfjump.com/90610/o/141192,2025-08-20 00:00:00.000,2025-09-02 23:59:59.000
53309,2019-03-18 13:27:15.217,2021-06-01 12:04:48.657,62977,https://c.cfjump.com/Avatars/408e07c3-b8c4-4e63-982a-5e6f39dfea4d.png,Adulttoymegastore,Free economy delivery over $100 AUD,,https://t.cfjump.com/90610/o/53309,2019-03-18 00:00:00.000,
126184,2024-06-13 11:39:23.733,2024-06-13 11:39:23.733,62977,https://c.cfjump.com/Avatars/408e07c3-b8c4-4e63-982a-5e6f39dfea4d.png,Adulttoymegastore,Reduced to Clear,,https://t.cfjump.com/90610/o/126184,2024-06-13 00:00:00.000,
138775,2025-05-15 07:13:29.580,2025-05-15 07:13:29.580,62977,https://c.cfjump.com/Avatars/408e07c3-b8c4-4e63-982a-5e6f39dfea4d.png,Adulttoymegastore,"HUGE Savings on 40,000+ Pleasure and Wellness Products",,https://t.cfjump.com/90610/o/138775,2025-05-15 00:00:00.000,
140200,2025-07-10 06:53:32.047,2025-07-10 06:53:32.047,62977,https://c.cfjump.com/Avatars/408e07c3-b8c4-4e63-982a-5e6f39dfea4d.png,Adulttoymegastore,FREE Satisfyer Pro 2 with Essentials Bundle,,https://t.cfjump.com/90610/o/140200,2025-07-10 00:00:00.000,
140201,2025-07-10 06:54:49.797,2025-07-10 06:54:49.797,62977,https://c.cfjump.com/Avatars/408e07c3-b8c4-4e63-982a-5e6f39dfea4d.png,Adulttoymegastore,FREE Kama Dual Stim Toy with Essentials Bundle,,https://t.cfjump.com/90610/o/140201,2025-07-10 00:00:00.000,
140202,2025-07-10 06:55:26.470,2025-07-10 06:55:26.470,62977,https://c.cfjump.com/Avatars/408e07c3-b8c4-4e63-982a-5e6f39dfea4d.png,Adulttoymegastore,FREE Vibrating Cock Ring with Essentials Bundle,,https://t.cfjump.com/90610/o/140202,2025-07-10 00:00:00.000,
140351,2025-07-15 14:17:06.567,2025-07-18 13:38:36.897,62977,https://c.cfjump.com/Avatars/408e07c3-b8c4-4e63-982a-5e6f39dfea4d.png,Adulttoymegastore,FREE Bullet Vibrator - No Minimum Spend! 🤩,"Click ""claim now"" on Adulttoymegastore's homepage bullet vibrator banner to get your FREE bullet vibrator added to cart. One bullet vibrator per customer. Not valid with coupon usage. Must pay shipping. ",https://t.cfjump.com/90610/o/140351,2025-07-15 00:00:00.000,
140436,2025-07-18 13:40:37.003,2025-07-18 13:40:37.003,62977,https://c.cfjump.com/Avatars/408e07c3-b8c4-4e63-982a-5e6f39dfea4d.png,Adulttoymegastore,🛒Shop + Find Freebies 🥳,"Free items available to find on site. Find one and ""claim"" or ""add to cart"" to secure. Must pay shipping. One free item per order. ",https://t.cfjump.com/90610/o/140436,2025-07-18 00:00:00.000,
135044,2025-02-13 14:24:38.127,2025-02-13 14:24:38.127,62977,https://c.cfjump.com/Avatars/408e07c3-b8c4-4e63-982a-5e6f39dfea4d.png,Adulttoymegastore,NEW Erotica Category LIVE,Products eligible for additional discounts.,https://t.cfjump.com/90610/o/135044,2025-02-13 00:00:00.000,
139911,2025-06-30 13:40:51.063,2025-06-30 13:40:51.063,62977,https://c.cfjump.com/Avatars/408e07c3-b8c4-4e63-982a-5e6f39dfea4d.png,Adulttoymegastore,😍FREE Toy With Essentials Bundle Purchase,,https://t.cfjump.com/90610/o/139911,2025-06-30 00:00:00.000,
140863,2025-08-07 13:59:16.850,2025-08-07 13:59:16.850,62977,https://c.cfjump.com/Avatars/408e07c3-b8c4-4e63-982a-5e6f39dfea4d.png,Adulttoymegastore,Claim a FREE SP2 with $100 Spend 😏,Must spend $100 excluding shipping to claim. Orders with a free SP2 or other free claimed product are not eligible for additional discounts or discount codes.,https://t.cfjump.com/90610/o/140863,2025-08-07 00:00:00.000,
141509,2025-08-21 07:34:01.573,2025-08-21 07:34:01.573,62977,https://c.cfjump.com/Avatars/408e07c3-b8c4-4e63-982a-5e6f39dfea4d.png,Adulttoymegastore,🍑 Booty Sale - Up to 75% OFF,,https://t.cfjump.com/90610/o/141509,2025-08-21 00:00:00.000,2025-08-31 23:59:59.000
115040,2023-09-20 16:14:47.183,2023-10-10 16:32:52.873,87838,https://c.cfjump.com/Avatars/a7267e51-7474-479d-8823-8c9286f9006b.png,Advwin,"Buy overs $500,Get FREE Laptop Stand",,https://t.cfjump.com/90610/o/115040,2023-09-20 00:00:00.000,
115041,2023-09-20 16:15:38.217,2023-10-10 16:32:56.547,87838,https://c.cfjump.com/Avatars/a7267e51-7474-479d-8823-8c9286f9006b.png,Advwin,Buy $300 Save $15OFF,,https://t.cfjump.com/90610/o/115041,2023-09-20 00:00:00.000,
115042,2023-09-20 16:17:15.000,2023-10-10 16:33:01.950,87838,https://c.cfjump.com/Avatars/a7267e51-7474-479d-8823-8c9286f9006b.png,Advwin,Buy $200 Save $10 OFF,,https://t.cfjump.com/90610/o/115042,2023-09-20 00:00:00.000,
115043,2023-09-20 16:17:39.157,2023-10-10 16:32:47.247,87838,https://c.cfjump.com/Avatars/a7267e51-7474-479d-8823-8c9286f9006b.png,Advwin,Extra 5% off,,https://t.cfjump.com/90610/o/115043,2023-09-20 00:00:00.000,
115734,2023-10-10 16:33:45.873,2023-10-10 16:33:45.873,87838,https://c.cfjump.com/Avatars/a7267e51-7474-479d-8823-8c9286f9006b.png,Advwin,Buy $500 Save $30 OFF,,https://t.cfjump.com/90610/o/115734,2023-10-10 00:00:00.000,
109746,2023-05-09 15:53:35.863,2023-05-09 15:53:35.863,85422,https://c.cfjump.com/Avatars/d67dcc1b-b693-45b9-a090-e2539d57a0ea.png,Altina Drinks,Shop our bundles and mix packs today! ,,https://t.cfjump.com/90610/o/109746,2023-05-09 00:00:00.000,
117137,2023-11-09 13:48:09.060,2023-11-09 13:48:09.060,85422,https://c.cfjump.com/Avatars/d67dcc1b-b693-45b9-a090-e2539d57a0ea.png,Altina Drinks,Save $20 on THE ALTINA TASTER PACK,End date TBC,https://t.cfjump.com/90610/o/117137,2023-11-09 00:00:00.000,
117138,2023-11-09 13:50:20.077,2023-11-09 13:50:20.077,85422,https://c.cfjump.com/Avatars/d67dcc1b-b693-45b9-a090-e2539d57a0ea.png,Altina Drinks,Save $8 on ALTINA ROSÉ ALL DAY BUNDLE,End date TBC,https://t.cfjump.com/90610/o/117138,2023-11-09 00:00:00.000,
115997,2023-10-18 09:06:11.017,2023-10-18 09:06:11.017,85422,https://c.cfjump.com/Avatars/d67dcc1b-b693-45b9-a090-e2539d57a0ea.png,Altina Drinks,$10 off ALTINA ENTERTAINERS' BUNDLE,"No code needed
Valid until stock lasts",https://t.cfjump.com/90610/o/115997,2023-10-18 00:00:00.000,
135212,2025-02-19 11:05:31.640,2025-02-19 11:05:31.640,85422,https://c.cfjump.com/Avatars/d67dcc1b-b693-45b9-a090-e2539d57a0ea.png,Altina Drinks,Free Shipping on orders over $140.  Flat rate $8 shipping for all other orders,T&Cs apply,https://t.cfjump.com/90610/o/135212,2025-02-19 00:00:00.000,
104958,2022-12-01 10:09:57.303,2022-12-01 10:10:39.413,71708,https://c.cfjump.com/Avatars/a54049ec-300d-4e6a-8502-0fa6fbd58a12.png,Ark Swimwear,Model search ,,https://t.cfjump.com/90610/o/104958,2022-12-01 00:00:00.000,
99231,2022-07-26 15:12:35.760,2025-08-12 08:10:26.333,80434,https://c.cfjump.com/Avatars/52bb6075-49b1-4bb9-ae88-30efbb629baf.png,Arms Of Eve,Free Shipping on orders over $79.00* (Australian customers only),,https://t.cfjump.com/90610/o/99231,2022-07-26 00:00:00.000,
99235,2022-07-26 15:41:25.173,2025-08-12 08:10:13.473,80434,https://c.cfjump.com/Avatars/52bb6075-49b1-4bb9-ae88-30efbb629baf.png,Arms Of Eve,Free shipping over $150 AUD (Australian customers only),For purchases over $150,https://t.cfjump.com/90610/o/99235,2022-07-26 00:00:00.000,
99238,2022-07-26 15:44:11.377,2025-08-12 08:12:36.227,80434,https://c.cfjump.com/Avatars/52bb6075-49b1-4bb9-ae88-30efbb629baf.png,Arms Of Eve,Stack and save with 20% off all stacks,prices as marked,https://t.cfjump.com/90610/o/99238,2022-07-26 00:00:00.000,
131741,2024-11-20 05:22:07.600,2024-11-20 05:22:07.600,80434,https://c.cfjump.com/Avatars/52bb6075-49b1-4bb9-ae88-30efbb629baf.png,Arms Of Eve,Take 30% off or more on sale earrings!,,https://t.cfjump.com/90610/o/131741,2024-11-20 00:00:00.000,2025-12-31 23:59:59.000
131742,2024-11-20 05:23:09.787,2024-11-20 05:23:09.787,80434,https://c.cfjump.com/Avatars/52bb6075-49b1-4bb9-ae88-30efbb629baf.png,Arms Of Eve,Take 30% off or more on discount rings,,https://t.cfjump.com/90610/o/131742,2024-11-20 00:00:00.000,2025-12-31 23:59:59.000
122995,2024-03-14 05:08:28.773,2025-08-12 08:11:01.023,80434,https://c.cfjump.com/Avatars/52bb6075-49b1-4bb9-ae88-30efbb629baf.png,Arms Of Eve,Sign up to Arms Of Eve Tribe and get 10% off,Sign up to Arms Of Eve Tribe and get 10% off,https://t.cfjump.com/90610/o/122995,2024-03-14 00:00:00.000,
84821,2021-08-26 13:13:42.520,2021-08-26 13:13:42.520,75358,https://c.cfjump.com/Avatars/7469c85c-2fae-44f2-9c64-9ecf30d1b95f.png,AROMABABY,Buy Now Pay Later with Afterpay,,https://t.cfjump.com/90610/o/84821,2021-08-26 00:00:00.000,
48177,2018-10-23 17:53:19.697,2023-12-07 15:52:33.370,60960,https://c.cfjump.com/Avatars/09c37b07-8254-47d8-99df-c2f7aeddcc9d.png,Aster & Oak,FREE SHIPPING OVER $100 AUSTRALIA WIDE,Spend over $100 for Free Shipping Australia Wide! ,https://t.cfjump.com/90610/o/48177,2018-10-23 00:00:00.000,
123031,2024-03-14 15:59:15.350,2024-03-14 15:59:15.350,60960,https://c.cfjump.com/Avatars/09c37b07-8254-47d8-99df-c2f7aeddcc9d.png,Aster & Oak,Easter Collection Is LIVE!,"Welcome to our magical Easter collection! The sweetest mix of the most adorable fluffy bunnies, the softest pink florals and neutral bunny patterns. Perfect for the little ones in your life, these non-chocolate gifts will surely bring a smile to their faces. Shop now and make this Easter one to remember!",https://t.cfjump.com/90610/o/123031,2024-03-14 00:00:00.000,
123032,2024-03-14 16:00:27.367,2024-03-14 16:00:27.367,60960,https://c.cfjump.com/Avatars/09c37b07-8254-47d8-99df-c2f7aeddcc9d.png,Aster & Oak,AW24 Drop One Collection Is LIVE!,"Welcome to the Baby Autumn/Winter Collection from Aster & Oak! Our collection features a wide range of cozy and stylish clothing options for your little one. Made from high-quality, organic cotton, each piece is designed to keep your baby warm, comfortable, and stylish during the colder months.

Our knitwear pieces are a standout feature of this collection. From our Knit Jumpers, Cardigan and knit rompers, our knitwear is perfect for layering and keeping your baby snug and warm. 

All of our kids winter clothes collection is made from organic cotton, which means it's gentle on your baby's skin and easy to care for. Browse our adorable collection today and get ready to rug up!",https://t.cfjump.com/90610/o/123032,2024-03-14 00:00:00.000,
43474,2018-07-03 15:32:05.757,2022-07-01 12:39:05.853,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Free Shipping for all orders over $200 within Australia,,https://t.cfjump.com/90610/o/43474,2018-07-03 00:00:00.000,
43476,2018-07-03 15:32:24.227,2018-07-03 15:32:24.227,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Free 30 day returns within Australia,,https://t.cfjump.com/90610/o/43476,2018-07-03 00:00:00.000,
98014,2022-06-21 10:39:28.947,2022-06-21 10:39:28.947,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Luxury Laundry Accessories,,https://t.cfjump.com/90610/o/98014,2022-06-21 00:00:00.000,
98017,2022-06-21 10:40:44.653,2022-06-21 10:40:44.653,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Gifts for Mum,,https://t.cfjump.com/90610/o/98017,2022-06-21 00:00:00.000,
97988,2022-06-21 10:18:57.140,2022-06-21 10:18:57.140,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Our Best Sellers,,https://t.cfjump.com/90610/o/97988,2022-06-21 00:00:00.000,
97989,2022-06-21 10:19:36.767,2022-06-21 10:19:36.767,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop New Chambray Bedlinen,,https://t.cfjump.com/90610/o/97989,2022-06-21 00:00:00.000,
97990,2022-06-21 10:19:59.953,2025-01-08 14:36:59.613,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Halo Organic Cotton Bedding,,https://t.cfjump.com/90610/o/97990,2022-06-21 00:00:00.000,
97991,2022-06-21 10:20:35.237,2022-06-21 10:20:35.237,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Maison Linen Cotton Bed Linen,,https://t.cfjump.com/90610/o/97991,2022-06-21 00:00:00.000,
97992,2022-06-21 10:21:05.520,2022-06-21 10:21:05.520,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop New Velvet Bedding Collection	,,https://t.cfjump.com/90610/o/97992,2022-06-21 00:00:00.000,
97993,2022-06-21 10:21:39.190,2022-06-21 10:29:30.187,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Outdoor Living Collection,,https://t.cfjump.com/90610/o/97993,2022-06-21 00:00:00.000,
97994,2022-06-21 10:22:20.803,2022-06-21 10:22:20.803,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop New Printed Bed Linen Collection,,https://t.cfjump.com/90610/o/97994,2022-06-21 00:00:00.000,
97995,2022-06-21 10:23:01.380,2022-06-21 10:23:01.380,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Paros Sustainably Sourced Bath Towel Collection,,https://t.cfjump.com/90610/o/97995,2022-06-21 00:00:00.000,
97997,2022-06-21 10:23:50.130,2022-06-21 10:23:50.130,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Maya Bath Towel Collection,,https://t.cfjump.com/90610/o/97997,2022-06-21 00:00:00.000,
97998,2022-06-21 10:24:14.477,2022-06-21 10:24:14.477,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Waffle Bath Towel Collection,,https://t.cfjump.com/90610/o/97998,2022-06-21 00:00:00.000,
97999,2022-06-21 10:24:46.163,2022-06-21 10:24:46.163,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Our New Furniture Collection,,https://t.cfjump.com/90610/o/97999,2022-06-21 00:00:00.000,
98000,2022-06-21 10:25:39.383,2022-06-21 10:25:39.383,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Our New Bed Head Collection,,https://t.cfjump.com/90610/o/98000,2022-06-21 00:00:00.000,
98001,2022-06-21 10:28:05.123,2022-06-21 10:28:05.123,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop New Lamps & Lanterns,,https://t.cfjump.com/90610/o/98001,2022-06-21 00:00:00.000,
98002,2022-06-21 10:28:59.500,2022-06-21 10:28:59.500,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop New Pendant Lights,,https://t.cfjump.com/90610/o/98002,2022-06-21 00:00:00.000,
98003,2022-06-21 10:30:14.483,2022-06-21 10:30:14.483,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop New Arrivals,,https://t.cfjump.com/90610/o/98003,2022-06-21 00:00:00.000,
98004,2022-06-21 10:31:29.140,2022-06-21 10:31:29.140,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Luxury Scented Soy Candles	,,https://t.cfjump.com/90610/o/98004,2022-06-21 00:00:00.000,
98005,2022-06-21 10:32:40.080,2022-06-21 10:32:40.080,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,"Shop Luxury Bath, Body & Hand Wash",,https://t.cfjump.com/90610/o/98005,2022-06-21 00:00:00.000,
98007,2022-06-21 10:34:25.957,2022-06-21 10:34:25.957,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Sofa Cushions,,https://t.cfjump.com/90610/o/98007,2022-06-21 00:00:00.000,
98008,2022-06-21 10:34:57.177,2022-06-21 10:34:57.177,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Luxury Throws ,,https://t.cfjump.com/90610/o/98008,2022-06-21 00:00:00.000,
98009,2022-06-21 10:35:16.193,2022-06-21 10:35:16.193,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Hand Made Rugs,,https://t.cfjump.com/90610/o/98009,2022-06-21 00:00:00.000,
98010,2022-06-21 10:35:39.473,2022-06-21 10:35:39.473,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop the Latest in Home Decor,,https://t.cfjump.com/90610/o/98010,2022-06-21 00:00:00.000,
98011,2022-06-21 10:36:31.117,2022-06-21 10:37:00.367,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Pure Linen Table Linen,,https://t.cfjump.com/90610/o/98011,2022-06-21 00:00:00.000,
98013,2022-06-21 10:38:48.023,2022-06-21 10:38:48.023,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Baskets & Storage,,https://t.cfjump.com/90610/o/98013,2022-06-21 00:00:00.000,
98015,2022-06-21 10:39:51.370,2022-06-21 10:39:51.370,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Wedding Gifts,,https://t.cfjump.com/90610/o/98015,2022-06-21 00:00:00.000,
98016,2022-06-21 10:40:14.247,2022-06-21 10:40:14.247,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Housewarming Gifts,,https://t.cfjump.com/90610/o/98016,2022-06-21 00:00:00.000,
98018,2022-06-21 10:41:08.557,2022-06-21 10:41:08.557,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Gifts for Him,,https://t.cfjump.com/90610/o/98018,2022-06-21 00:00:00.000,
98019,2022-06-21 10:41:34.560,2022-06-21 10:41:34.560,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Gifts under $100,,https://t.cfjump.com/90610/o/98019,2022-06-21 00:00:00.000,
98020,2022-06-21 10:41:56.480,2022-06-21 10:41:56.480,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Gifts under $50,,https://t.cfjump.com/90610/o/98020,2022-06-21 00:00:00.000,
133969,2025-01-08 14:34:49.990,2025-01-08 14:34:49.990,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop New Evie Stonewash Bedding Collection,,https://t.cfjump.com/90610/o/133969,2025-01-08 00:00:00.000,
133970,2025-01-08 14:35:26.710,2025-01-08 14:35:26.710,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Emile Pure Linen Bedding Collection,,https://t.cfjump.com/90610/o/133970,2025-01-08 00:00:00.000,
133971,2025-01-08 14:36:00.473,2025-01-08 14:36:00.490,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Jaipur Pure Cotton Bedding Collection,,https://t.cfjump.com/90610/o/133971,2025-01-08 00:00:00.000,
133972,2025-01-08 14:36:44.397,2025-01-08 14:36:44.397,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Classic Stripe Bedlinen,,https://t.cfjump.com/90610/o/133972,2025-01-08 00:00:00.000,
133973,2025-01-08 14:38:32.257,2025-01-08 14:38:32.257,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Sustainable Towel Collection,,https://t.cfjump.com/90610/o/133973,2025-01-08 00:00:00.000,
133974,2025-01-08 14:39:03.647,2025-01-08 14:39:03.647,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Haven Luxury Towel Collection,,https://t.cfjump.com/90610/o/133974,2025-01-08 00:00:00.000,
133975,2025-01-08 14:39:32.427,2025-01-08 14:39:32.427,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Australian Cotton Luxury Towel Collection,,https://t.cfjump.com/90610/o/133975,2025-01-08 00:00:00.000,
133976,2025-01-08 14:39:54.363,2025-01-08 14:39:54.363,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Australian Cotton Wave Towels,,https://t.cfjump.com/90610/o/133976,2025-01-08 00:00:00.000,
133977,2025-01-08 14:40:23.333,2025-01-08 14:40:23.333,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Australian Cotton Beach Towels,,https://t.cfjump.com/90610/o/133977,2025-01-08 00:00:00.000,
139139,2025-05-27 10:43:54.123,2025-05-27 10:43:54.123,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Emile Pure Linen Bedding,,https://t.cfjump.com/90610/o/139139,2025-05-27 00:00:00.000,
139140,2025-05-27 10:44:26.653,2025-05-27 10:44:26.653,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Evie Stonewash Bedding,,https://t.cfjump.com/90610/o/139140,2025-05-27 00:00:00.000,
139141,2025-05-27 10:44:58.077,2025-05-27 10:44:58.077,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Velvet Coverlets,,https://t.cfjump.com/90610/o/139141,2025-05-27 00:00:00.000,
139142,2025-05-27 10:45:23.577,2025-05-27 10:45:23.577,57654,https://c.cfjump.com/Avatars/16ccc019-c98e-4697-98dd-6bce0e950b64.png,AURA Home,Shop Luxury Velvet Cushions,,https://t.cfjump.com/90610/o/139142,2025-05-27 00:00:00.000,
1229,2014-07-14 16:35:02.873,2014-07-14 16:35:02.873,14839,https://c.cfjump.com/Avatars/f96bf8c9-da98-43a3-ba69-65e428cd9a2d.png,Aussie Health Products,Clearance Sale,,https://t.cfjump.com/90610/o/1229,2014-07-14 00:00:00.000,
1230,2014-07-14 16:35:34.747,2014-07-22 09:21:33.500,14839,https://c.cfjump.com/Avatars/f96bf8c9-da98-43a3-ba69-65e428cd9a2d.png,Aussie Health Products,Wide Selection of Products on Sale,,https://t.cfjump.com/90610/o/1230,2014-07-14 00:00:00.000,
138764,2025-05-14 10:20:48.510,2025-05-29 09:32:23.497,70231,https://c.cfjump.com/Avatars/56f9f8bc-d523-486a-8293-993be333bef4.png,aussieBum,Biggest Sale! Up to 65% Off!,,https://t.cfjump.com/90610/o/138764,2025-05-14 00:00:00.000,
96078,2022-05-02 16:51:27.530,2025-06-02 09:51:00.000,49527,https://c.cfjump.com/Avatars/03d064d6-1776-4e4e-8ee0-a1043c0a6c8e.png,Babycentral Australia,Free Shipping on orders over $99,"FREE Shipping*
Available on all standard orders when you spend over $99 and under 5kg to Australian delivery addresses",https://t.cfjump.com/90610/o/96078,2022-05-02 00:00:00.000,
96079,2022-05-02 16:52:11.000,2025-06-03 17:31:16.127,49527,https://c.cfjump.com/Avatars/03d064d6-1776-4e4e-8ee0-a1043c0a6c8e.png,Babycentral Australia,Sign up to our mailing list and save 15% off your first order,,https://t.cfjump.com/90610/o/96079,2022-05-02 00:00:00.000,
101130,2022-09-14 15:21:08.903,2022-09-14 15:21:33.887,81244,https://c.cfjump.com/Avatars/b95393df-c321-4706-9e5f-82946da2d8e5.png,Bargain Avenue,Interest free payment with Zip Pay.,,https://t.cfjump.com/90610/o/101130,2022-09-14 00:00:00.000,
101134,2022-09-14 15:43:58.973,2022-09-14 15:43:58.973,81244,https://c.cfjump.com/Avatars/b95393df-c321-4706-9e5f-82946da2d8e5.png,Bargain Avenue,Subscribe To Our Newsletter And Get A $10 Discount Code,,https://t.cfjump.com/90610/o/101134,2022-09-14 00:00:00.000,
101145,2022-09-14 23:45:37.760,2022-09-14 23:45:37.760,81244,https://c.cfjump.com/Avatars/b95393df-c321-4706-9e5f-82946da2d8e5.png,Bargain Avenue,Interest free payment with Afterpay.,,https://t.cfjump.com/90610/o/101145,2022-09-14 00:00:00.000,
